input_name,path,found
X_train,C:\Users\junse\Documents\research\IUBDC 2026\differential_analysis\data\X_train.csv,True
X_test,C:\Users\junse\Documents\research\IUBDC 2026\differential_analysis\data\X_test.csv,True
y_train,C:\Users\junse\Documents\research\IUBDC 2026\differential_analysis\data\y_train.csv,True
y_test,C:\Users\junse\Documents\research\IUBDC 2026\differential_analysis\data\y_test.csv,True
time_series_train,C:\Users\junse\Documents\research\IUBDC 2026\differential_analysis\data\time_series_train_a_plus_b_train_c_test.csv,True
time_series_test,C:\Users\junse\Documents\research\IUBDC 2026\differential_analysis\data\time_series_test_a_plus_b_train_c_test.csv,True
split_summary,C:\Users\junse\Documents\research\IUBDC 2026\differential_analysis\data\time_series_split_summary_a_plus_b_train_c_test.csv,True
top30_rankings,C:\Users\junse\Documents\research\IUBDC 2026\differential_analysis\data\top30_feature_rankings_long.csv,True
top30_overlap,C:\Users\junse\Documents\research\IUBDC 2026\differential_analysis\data\top30_overlap_summary.csv,True
top30_shared,C:\Users\junse\Documents\research\IUBDC 2026\differential_analysis\data\top30_shared_features_by_pair.csv,True
cox_train,C:\Users\junse\Documents\research\IUBDC 2026\differential_analysis\cox\cox_input_train_ab_valid_rows.csv,True
cox_test,C:\Users\junse\Documents\research\IUBDC 2026\differential_analysis\cox\cox_input_test_c_valid_rows.csv,True
cox_all,C:\Users\junse\Documents\research\IUBDC 2026\differential_analysis\cox\cox_input_valid_rows.csv,True
