file,relative_path,size_bytes
cohort_summary_for_modeling.csv,..\output\model_training_results\cohort_summary_for_modeling.csv,140
combined_calibration_curve_points.csv,..\output\model_training_results\combined_calibration_curve_points.csv,1364
combined_decision_thresholds.csv,..\output\model_training_results\combined_decision_thresholds.csv,103
combined_external_test_performance_summary.csv,..\output\model_training_results\combined_external_test_performance_summary.csv,894
combined_external_test_predictions.csv,..\output\model_training_results\combined_external_test_predictions.csv,224300
combined_precision_recall_curve_points.csv,..\output\model_training_results\combined_precision_recall_curve_points.csv,959203
combined_roc_curve_points.csv,..\output\model_training_results\combined_roc_curve_points.csv,146351
feature_names_used.csv,..\output\model_training_results\feature_names_used.csv,3034
logistic_regression_best_params.csv,..\output\model_training_results\logistic_regression_best_params.csv,190
logistic_regression_calibration_curve_points.csv,..\output\model_training_results\logistic_regression_calibration_curve_points.csv,546
logistic_regression_classification_report.csv,..\output\model_training_results\logistic_regression_classification_report.csv,476
logistic_regression_confusion_matrix.csv,..\output\model_training_results\logistic_regression_confusion_matrix.csv,129
logistic_regression_cv_results.csv,..\output\model_training_results\logistic_regression_cv_results.csv,8096
logistic_regression_precision_recall_curve_points.csv,..\output\model_training_results\logistic_regression_precision_recall_curve_points.csv,343127
logistic_regression_roc_curve_points.csv,..\output\model_training_results\logistic_regression_roc_curve_points.csv,59898
logistic_regression_standardized_coefficients.csv,..\output\model_training_results\logistic_regression_standardized_coefficients.csv,9311
mlp_best_config.json,..\output\model_training_results\mlp_best_config.json,421
mlp_best_config_summary.csv,..\output\model_training_results\mlp_best_config_summary.csv,349
mlp_calibration_curve_points.csv,..\output\model_training_results\mlp_calibration_curve_points.csv,395
mlp_classification_report.csv,..\output\model_training_results\mlp_classification_report.csv,393
mlp_confusion_matrix.csv,..\output\model_training_results\mlp_confusion_matrix.csv,97
mlp_feature_names.csv,..\output\model_training_results\mlp_feature_names.csv,3034
mlp_precision_recall_curve_points.csv,..\output\model_training_results\mlp_precision_recall_curve_points.csv,280164
mlp_roc_curve_points.csv,..\output\model_training_results\mlp_roc_curve_points.csv,39238
mlp_train_val_external_performance.csv,..\output\model_training_results\mlp_train_val_external_performance.csv,570
mlp_tuning_history_all_configs.csv,..\output\model_training_results\mlp_tuning_history_all_configs.csv,40524
mlp_tuning_results.csv,..\output\model_training_results\mlp_tuning_results.csv,2072
mlp_validation_threshold_search.csv,..\output\model_training_results\mlp_validation_threshold_search.csv,24066
runtime_configuration.csv,..\output\model_training_results\runtime_configuration.csv,107
xgboost_auc_best_params.csv,..\output\model_training_results\xgboost_auc_best_params.csv,274
xgboost_auc_cv_results.csv,..\output\model_training_results\xgboost_auc_cv_results.csv,56922
xgboost_auc_optimized_calibration_curve_points.csv,..\output\model_training_results\xgboost_auc_optimized_calibration_curve_points.csv,575
xgboost_auc_optimized_classification_report.csv,..\output\model_training_results\xgboost_auc_optimized_classification_report.csv,481
xgboost_auc_optimized_confusion_matrix.csv,..\output\model_training_results\xgboost_auc_optimized_confusion_matrix.csv,132
xgboost_auc_optimized_native_feature_importance.csv,..\output\model_training_results\xgboost_auc_optimized_native_feature_importance.csv,11161
xgboost_auc_optimized_precision_recall_curve_points.csv,..\output\model_training_results\xgboost_auc_optimized_precision_recall_curve_points.csv,356840
xgboost_auc_optimized_roc_curve_points.csv,..\output\model_training_results\xgboost_auc_optimized_roc_curve_points.csv,50165
